0,COLLEGE NAME,*,*,Sri Ramakrishna Engineering College,college.aiml
0,STATE YOUR College,*,*,TamilNadu,college.aiml
0,COLLEGE Located,*,*,Vattamalai palayam, Coimbatore-641022,college.aiml
0,FACULTY,*,*,There are 400 faculties.,college.aiml
0,students studying *,*,*,There are 5000+ students studying in our College.,college.aiml
0,bus available *,*,*,There are 30 buses available in our College.,college.aiml
0,Fee structure,*,*,contact office.,college.aiml
0,COURSES,*,*,There are 9 UG courses.
1) IT
2) ECE
3) EIE
4) CSE
5) BME
6) MECH
7) CIVIL
8) AERO
9) EEE,college.aiml
0,Departments,*,*,There are 9 UG courses.
1) IT
2) ECE
3) EIE
4) CSE
5) BME
6) MECH
7) CIVIL
8) AERO
9) EEE,college.aiml
0,Information technology,*,*,No. of students -
 No. of faculties - 
 Recruiters - 
 No. of students placed last year - 
 cut-off reuired:
  OC-185.50
  MBC-175.75
  BC-183.75
  SC-81
  BCM-171.50,college.aiml
0,Computer science and engineering,*,*,No. of students -
 No. of faculties - 
 Recruiters - 
 No. of students placed last year - 
 cut-off reuired:
  OC-189.50
  MBC-180
  BC-187.75
  ST-98.25
  SC-130.50
  SCA-147
  BCM-176.50,college.aiml
0,Electronics and Communication Engineering,*,*,No. of students -
 No. of faculties - 
 Recruiters - 
 No. of students placed last year - 
 cut-off reuired:
  OC-191
  MBC-182.75
  BC-189.50
  SC-149.50
  SCA-145.25
  BCM-179,college.aiml
0,Electronics and instrumentation Engineering,*,*,,college.aiml
0,Mechanical Engineering,*,*,,college.aiml
0,* SCHOLARSHIPS *,*,*,,college.aiml
0,My name is *,*,*,,college.aiml
0,My cutoff is 200,*,*,,college.aiml
0,My cutoff is 199.75,*,*,,college.aiml
0,My cutoff is 199.50,*,*,,college.aiml
0,My cutoff is 199.25,*,*,,college.aiml
0,My cutoff is 199,*,*,,college.aiml
0,My cutoff is 198.75,*,*,,college.aiml
0,My cutoff is 198.50,*,*,,college.aiml
0,My cutoff is 198.25,*,*,,college.aiml
0,My cutoff is 198,*,*,,college.aiml
0,My cutoff is 197.75,*,*,,college.aiml
0,My cutoff is 197.50,*,*,,college.aiml
0,My cutoff is 197.25,*,*,,college.aiml
0,My cutoff is 197,*,*,,college.aiml
0,My cutoff is 196.75,*,*,,college.aiml
0,My cutoff is 196.50,*,*,,college.aiml
0,My cutoff is 196.25,*,*,,college.aiml
0,My cutoff is 196,*,*,,college.aiml
0,My cutoff is 195.75,*,*,,college.aiml
0,My cutoff is 195.50,*,*,,college.aiml
0,My cutoff is 195.25,*,*,,college.aiml
0,My cutoff is 195,*,*,,college.aiml
0,My cutoff is 194.75,*,*,,college.aiml
0,My cutoff is 194.50,*,*,,college.aiml
0,My cutoff is 194.25,*,*,,college.aiml
0,My cutoff is 194,*,*,,college.aiml
0,My cutoff is 193.75,*,*,,college.aiml
0,My cutoff is 193.50,*,*,,college.aiml
0,My cutoff is 193.25,*,*,,college.aiml
0,My cutoff is 193,*,*,,college.aiml
0,My cutoff is 192.75,*,*,,college.aiml
0,My cutoff is 192.50,*,*,,college.aiml
0,My cutoff is 192.25,*,*,,college.aiml
0,My cutoff is 192,*,*,,college.aiml
0,My cutoff is 191.75,*,*,,college.aiml
0,My cutoff is 191.50,*,*,,college.aiml
0,My cutoff is 191.25,*,*,,college.aiml
0,My cutoff is 191,*,*,,college.aiml
0,My cutoff is 190.75,*,*,,college.aiml
0,My cutoff is 190.50,*,*,,college.aiml
0,My cutoff is 190.25,*,*,,college.aiml
0,My cutoff is 190,*,*,,college.aiml
0,My cutoff is 189.75,*,*,,college.aiml
0,My cutoff is 189.50,*,*,,college.aiml
0,My cutoff is 189.25,*,*,,college.aiml
0,My cutoff is 189,*,*,,college.aiml
0,My cutoff is 188.75,*,*,,college.aiml
0,My cutoff is 188.50,*,*,,college.aiml
0,My cutoff is 188.25,*,*,,college.aiml
0,My cutoff is 188,*,*,,college.aiml
0,My cutoff is 187.75,*,*,,college.aiml
0,My cutoff is 187.50,*,*,,college.aiml
0,My cutoff is 187.25,*,*,,college.aiml
0,My cutoff is 187,*,*,,college.aiml
0,My cutoff is 186.75,*,*,,college.aiml
0,My cutoff is 186.50,*,*,,college.aiml
0,My cutoff is 186.25,*,*,,college.aiml
0,My cutoff is 186,*,*,,college.aiml
0,My cutoff is 185.75,*,*,,college.aiml
0,My cutoff is 185.50,*,*,,college.aiml
0,My cutoff is 185.25,*,*,,college.aiml
0,My cutoff is 185,*,*,,college.aiml
0,My cutoff is 184.75,*,*,,college.aiml
0,My cutoff is 184.50,*,*,,college.aiml
0,My cutoff is 184.25,*,*,,college.aiml
0,My cutoff is 184,*,*,,college.aiml
0,My cutoff is 183.75,*,*,,college.aiml
0,My cutoff is 183.50,*,*,,college.aiml
0,My cutoff is 183.25,*,*,,college.aiml
0,My cutoff is 183,*,*,,college.aiml
0,My cutoff is 182.75,*,*,,college.aiml
0,My cutoff is 182.50,*,*,,college.aiml
0,My cutoff is 182.25,*,*,,college.aiml
0,My cutoff is 182,*,*,,college.aiml
0,My cutoff is 181.75,*,*,,college.aiml
0,My cutoff is 181.50,*,*,,college.aiml
0,My cutoff is 181.25,*,*,,college.aiml
0,My cutoff is 181,*,*,,college.aiml
0,My cutoff is 180.75,*,*,,college.aiml
0,My cutoff is 180.50,*,*,,college.aiml
0,My cutoff is 180.25,*,*,,college.aiml
0,My cutoff is 180,*,*,,college.aiml
0,Information technology,*,*,No. of students -
 No. of faculties - 
 Recruiters - 
 No. of students placed last year - 
 cut-off reuired:
  OC-185.50
  MBC-175.75
  BC-183.75
  SC-81
  BCM-171.50,college.aiml
0,Computer science and engineering,*,*,No. of students -
 No. of faculties - 
 Recruiters - 
 No. of students placed last year - 
 cut-off reuired:
  OC-189.50
  MBC-180
  BC-187.75
  ST-98.25
  SC-130.50
  SCA-147
  BCM-176.50,college.aiml
0,Electronics and Communication Engineering,*,*,No. of students -
 No. of faculties - 
 Recruiters - 
 No. of students placed last year - 
 cut-off reuired:
  OC-191
  MBC-182.75
  BC-189.50
  SC-149.50
  SCA-145.25
  BCM-179,college.aiml
0,Electronics and instrumentation Engineering,*,*,,college.aiml
0,Mechanical Engineering,*,*,,college.aiml
0,IT,*,*,No. of students -
 No. of faculties - 
 Recruiters - 
 No. of students placed last year - 
 cut-off reuired:
  OC-185.50
  MBC-175.75
  BC-183.75
  SC-81
  BCM-171.50,college.aiml
0,CSE,*,*,No. of students -
 No. of faculties - 
 Recruiters - 
 No. of students placed last year - 
 cut-off reuired:
  OC-189.50
  MBC-180
  BC-187.75
  ST-98.25
  SC-130.50
  SCA-147
  BCM-176.50,college.aiml
0,ECE,*,*,No. of students -
 No. of faculties - 
 Recruiters - 
 No. of students placed last year - 
 cut-off reuired:
  OC-191
  MBC-182.75
  BC-189.50
  SC-149.50
  SCA-145.25
  BCM-179,college.aiml
0,EIE,*,*,,college.aiml
0,MECH,*,*,,college.aiml
